Material;Replicate;R1;R2;R3
Mat22;2;2.38630116065974;3.08386491557223;2.45703564727955
Mat22;3;2.30650878648465;3.19249171880751;2.44000736105999
Mat23;1;2.51862254243497;3.09859535386278;2.21204754186926
Mat23;2;2.59357255044098;3.30027855153203;2.30557103064067
Mat23;3;2.63885282662575;3.05533700498295;2.22213480199318
Mat24;1;2.59280253783348;3.06391155256001;2.27373773205628
Mat24;2;2.60113346104725;3.06858130250849;2.23940892569862
Mat24;3;2.61945582291186;3.02359005457853;2.23547604608854
Mat25;1;2.3601044363117;3.16226626079394;2.78387277132385
Mat25;2;2.32620599739244;3.2362520355756;2.64217712639359
Mat25;3;2.36392697307665;3.15717222627495;2.80064991047152
Mat26;1;2.70013505176985;3.60372931070606;2.51317829457364
Mat26;2;2.83863628529077;3.4675705079923;2.4277345384551
Mat26;3;2.8336113929929;3.609570012854;2.41078906995066
Mat27;1;2.84132158590308;3.6811907533677;2.5167692222407
Mat27;2;2.79008383547288;3.38827941341095;2.56375237882011
Mat27;3;2.6761847809837;3.6203373070373;2.57226830742185
Mat28;1;2.37073692196283;3.38772289727;2.28807006469938
Mat28;2;2.34607683751177;3.43975928109625;2.37608262513723
Mat28;3;2.40563438136478;3.61699957501062;2.48308542286443
Mat29;1;2.61089526674186;3.41234633885623;3.1984233030465
Mat29;2;2.60041969603832;3.27513876339228;3.0448560733187
Mat29;3;2.76710456709575;3.13565670031105;2.87995937281788
Mat30;1;2.36823302648632;2.56711262199803;3.29981357605001
Mat30;2;2.34761535144459;2.70539395965675;3.23052490805751
Mat30;3;2.42680845929782;2.71153294718128;3.32734988816884
Mat31;1;2.06123886471929;2.28905827981514;2.89718504291459
Mat31;2;2.03700312174818;2.20919460367089;2.78212031729489
Mat31;3;2.12632085539118;2.1352493660186;2.88558145151552
Mat32;1;2.45426802429649;2.60980381038784;1.93235427534588
Mat32;2;2.49789231367156;2.57542152314134;1.89255403417449
Mat32;3;2.49621148341472;2.72270123256756;1.8901973265436
Mat33;1;2.59256997277867;2.58544988736252;2.53138389504837
Mat33;2;2.55543329724741;2.40993762643291;2.37470498988537
Mat33;3;2.5336643934627;2.57493551160791;2.52798796216681
Mat34;1;2.60000922027231;2.82862979496104;2.46175380192177
Mat34;2;2.65390982422345;2.56810716110665;2.42528651726403
Mat34;3;2.58336867040021;2.55042403187902;2.32924627907769
Mat35;1;2.55351995511791;2.56149574778165;1.90717066061579
Mat35;2;2.4466372760529;2.73362840373328;2.0515731742519
Mat35;3;2.5599025327884;2.51516819908605;1.89045495421094
Mat36;1;2.74014347782156;2.68578540122288;2.6776148476814
Mat36;2;2.73891036626679;2.65652799232941;2.67309433761253
Mat36;3;2.81745537775815;2.6747496046389;2.62556668423827
Mat37;1;2.21744385775177;2.43074783069484;3.12360071537392
Mat37;2;2.24076537625826;2.31124057573681;3.09129540781357
Mat37;3;2.24144571838051;2.3244071954211;3.04279095121286
Mat38;1;2.18593282481352;2.28537994223683;2.36321083557415
Mat38;2;2.14201487897434;2.31178175794596;2.41448390102495
Mat38;3;2.20173800797547;2.31439007358866;2.33028952033088
Mat39;1;2.84626360287071;2.60649122807018;2.05951754385965
Mat39;2;2.93149095730356;2.74547878249278;2.14490113308154
Mat39;3;2.75108885017422;2.58505428997232;2.15081967213115
Mat40;1;2.74967373876729;2.67554703283909;1.83672910317433
Mat40;2;2.54738280764657;2.51583428852137;1.84506304241035
Mat40;3;2.69512262738647;2.43746920272002;1.77743832331395
Mat41;1;1.89636785162287;2.06721551210529;2.80344472729242
Mat41;2;1.97094223503291;2.07159239842726;2.80395369156837
Mat41;3;1.94159497341711;1.95336842105263;2.72236842105263
Mat42;1;2.07239948947033;2.37574735551127;2.40226889468036
Mat42;2;2.11861622535944;2.41354342524855;2.30665916338398
Mat42;3;2.18966874989528;2.39674323711652;2.2549115913556
Mat43;1;2.15033155426169;2.48048437668937;2.22834901070386
Mat43;2;2.09869366532642;2.55797639373469;2.2986044094722
Mat43;3;2.08478079023766;2.34857831667021;2.16156136992129
Mat44;1;2.08544968493412;2.41212121212121;2.60158966716344
Mat44;2;2.09947902277302;2.44474380327226;2.48231605760752
Mat44;3;2.13173247817016;2.32772498060512;2.50989138867339
Mat45;1;1.98354037913311;2.17430499834804;2.26823051871431
Mat45;2;1.94146092634156;2.08183034272799;2.26071313252456
Mat45;3;1.87580906148867;2.02020440995552;2.33935837986183
Mat46;1;2.43313669736451;2.63577774996871;2.94869227881367
Mat46;2;2.38283087222728;2.66167023554604;2.97272956291724
Mat46;3;2.40802321965378;2.81876623376623;3.13214285714286
Mat47;1;2.55552636188474;2.88484401640477;2.63075434311783
Mat47;2;2.48890202144856;2.63521813747629;2.59836509800379
Mat47;3;2.46208337580267;2.813913280859;2.67828381637017
Mat48;1;1.90928508835987;2.1005874646042;2.31503317695786
Mat48;2;2.06335747842851;2.06630439361388;2.25060027802351
Mat48;3;1.91351960259275;2.23190318030848;2.46376086264161
Mat49;1;1.92155342424191;2.12161039353425;2.2406148500642
Mat49;2;1.97525939115844;2.21751773874607;2.26458842231786
Mat49;3;1.91549178415492;2.11465118104057;2.35446912030134
Mat50;1;3.07551688677203;2.48646333549643;1.91833874107722
Mat50;2;3.03574861655972;2.42829994457202;2.03188428748647
Mat50;3;3.20251031118541;2.60271967640641;1.94206716695939
Mat51;1;3.50572592751448;2.44023876984018;1.92405028470828
Mat51;2;3.43030411007716;2.59040893880098;2.06928137938858
Mat51;3;3.2797542391071;2.62683589684284;2.15519833468255
Mat52;1;3.48215970328634;2.41967446892211;1.90256195908733
Mat52;2;3.05203905939581;2.33002457476028;2.00098780899147
Mat52;3;3.32529764200674;2.48534209885561;1.89379108838568
Mat53;1;3.34487767791686;2.83162589539127;1.99102581429923
Mat53;2;3.36632701888704;2.61941548268597;1.91923721030738
Mat53;3;3.34983888730269;2.58411252085927;1.94821603581172
Mat54;1;3.486;2.809;1.917
Mat54;2;3.464;2.558;1.809
Mat54;3;3.416;2.73;1.907
Mat55;1;3.35373031760734;2.73116288465423;2.25365295266312
Mat55;2;3.38658935290852;2.80119116104362;2.19430814524043
Mat55;3;3.41748464848476;2.77388896303216;2.17880021353263
Mat56;1;3.24773339436297;2.82266526757608;2.38417628541448
Mat56;2;3.18406951739698;2.84102905116163;2.35792361082249
Mat56;3;3.11883364696365;2.83927421950434;2.2876166720309
Mat57;1;3.38778052357704;2.54608490392063;1.83576144285029
Mat57;2;3.444453256667;2.41234497301548;1.8026019514636
Mat57;3;3.59245412658637;2.59878453450654;1.84497222325789
Mat58;1;3.45796828493114;2.37339821160166;1.51496700889104
Mat58;2;3.5688945795988;2.34984313120403;1.50632618423083
Mat58;3;3.43081599890699;2.40139035816835;1.47483753967055
Mat59;1;3.17121989392227;2.49405072842301;1.66884322943874
Mat59;2;3.15519654826013;2.49473836368893;1.75550737207285
Mat59;3;3.21429399778002;2.43749104148152;1.73038442794484
Mat59;4;3.08265408761403;2.5501972675992;1.88013955459911
Mat59;5;3.29313992684501;2.46434627123347;1.7193945186053
Mat59;6;3.20195310384664;2.48757705371745;1.74232607875204
Mat60;1;3.09087507196316;2.58749658002736;1.90095759233926
Mat60;2;3.11958172181636;2.65363866563911;1.92144665859298
Mat60;3;3.16928000939629;2.6522224339258;1.85394267671956
Mat61;1;3.1298049248481;2.73053559865561;1.92840183774783
Mat61;2;3.1380735115819;2.48890241075568;1.81629578117756
Mat61;3;3.13942204342352;2.51647932380477;1.91136677134388
Mat62;1;2.39047885866988;3.07938718662953;2.22850830851983
Mat62;2;2.51850358874444;2.95862164406311;2.05985330750069
Mat62;3;2.49379311848114;3.14829872259823;2.11944746021113
Mat63;1;2.50743216098755;2.81195000132132;2.1707407309532
Mat63;2;2.51122273394403;2.99524123892832;2.17406612752379
Mat63;3;2.51971839918818;2.81264568764569;2.08823373596101
Mat64;1;2.20845083339065;3.08022777094584;2.33208576164252
Mat64;2;2.39494540433284;3.02159096821185;2.24179283075803
Mat64;3;2.3233953750705;3.04059205510424;2.33062544364698
Mat65;1;1.93337419496487;3.07681859341986;2.74957239158869
Mat65;2;1.96356810189146;3.12219162570451;2.70762024860386
Mat65;3;1.93945806730483;3.09755024204195;2.71495281404332
Mat66;1;1.8662791296909;3.12988665278742;2.80543025676613
Mat66;2;1.81559470023859;3.13763175985335;2.82123625114574
Mat66;3;1.86164776268229;3.23587990041693;2.8877890758571
Mat67;1;2.73355699609538;2.90388819822523;2.2616710249925
Mat67;2;2.78336378460148;3.02404863769421;2.29232154920063
Mat67;3;2.53931042261994;2.92119714442614;2.43419366648362
Mat67;4;2.61263783351425;2.92095808383234;2.3290751829674
Mat67;5;2.6392909667931;2.99773546538497;2.38820593400499
Mat67;6;2.71968869208503;2.92373401086385;2.28521990537936
Mat68;1;3.4852203777905;2.35052284772955;1.56406675261424
Mat68;2;3.43661783098088;2.39135619556969;1.61803924402848
Mat68;3;3.38444390491536;2.3637981789553;1.55086602313959
Mat69;1;3.44172434616993;2.56876495338668;1.77600858015015
Mat69;2;3.4676818631842;2.49610100259933;1.75029912943021
Mat69;3;3.49726429493953;2.6570473628434;1.73575446319394
Mat70;1;3.41280260146935;2.69024166411747;2.0319363719792
Mat70;2;3.40311207640356;2.6049766718507;2.01046775930135
Mat70;3;3.44930616706647;2.68470915177162;2.08002273732079
Mat71;1;3.44461190655614;2.11025943396226;1.56485849056604
Mat71;2;3.3705636743215;2.2038730500269;1.54599246906939
Mat71;3;3.26996805111821;2.26669965363681;1.54873824839189
Mat72;1;3.3469911635484;2.48852426994824;1.97841586092392
Mat72;2;3.41862006913861;2.55492762244696;2.09369422962522
Mat72;3;3.42265711400683;2.63997667865125;2.02089204158974
Mat72;4;3.46344351766039;2.53654467730164;2.02502345949328
Mat72;5;3.48512810444684;2.57708312189181;2.06779661016949
Mat72;6;3.2958124116414;2.61213478570701;2.0882622416777
Mat73;1;3.43784457862956;2.76151025397257;2.06926524514464
Mat73;2;3.3543606557377;2.74650139944022;2.03252032520325
Mat73;3;3.55733495506453;2.65789125545707;1.95779865061516
Mat74;1;3.35734849575356;2.76854038734058;2.18768697842859
Mat74;2;3.48207374954363;2.80554664956717;2.19541519717858
Mat74;3;3.2998046875;2.89973958333333;2.33333333333333
Mat75;1;3.39379007361672;2.70938357873721;2.1018218118293
Mat75;2;3.40795002839296;2.81795542273689;2.19275308180799
Mat75;3;3.52668406730716;2.63137019230769;2.16430288461538
Mat76;1;3.30807557913809;2.74330325168314;2.21372296232631
Mat76;2;3.41258876694642;2.86339194884464;2.25112628978346
Mat76;3;3.34695312999552;2.87434782608696;2.26652173913043
Mat77;1;3.27818894209839;2.84593868874469;2.31293354217946
Mat77;2;3.4987465046765;2.87604614340647;2.34584935534947
Mat77;3;3.25584868093579;2.76773841961853;2.40861035422343
Mat78;1;3.63676954025808;2.4823758519961;1.98451801363194
Mat78;2;3.5400924832743;2.52770769087001;1.89963554807962
Mat78;3;3.56240182417026;2.48093048417636;1.77937066089622
Mat79;1;2.17074689920381;2.95849574130215;2.66536740291613
Mat79;2;2.22173555254705;2.96009177501217;2.61913369950636
Mat79;3;2.03363813673092;3.09234481245887;2.88652482269504
Mat80;1;3.42582355168497;2.78298497713912;2.15627041149575
Mat80;2;3.30846849540324;2.61509493174329;2.09932527851875
Mat80;3;3.45040098258796;2.68550331525015;2.08574442435202
Mat81;1;3.39468953118518;2.61001430615165;2.0689556509299
Mat81;2;3.48507733643163;2.5800168161435;1.92979260089686
Mat81;3;3.43470241895439;2.50815950049667;2.00042571306939
Mat82;1;2.34774216488038;2.48066627007733;2.34229625223082
Mat82;2;2.33401639344262;2.4705522971652;2.38514173998045
Mat82;3;2.42449423752288;2.3658930839395;2.33425701420159
Mat83;1;3.2139757593895;2.57014974857711;2.58501409073327
Mat83;2;3.18663662398922;2.34266340369124;2.42112776588151
Mat83;3;3.41535121443756;2.50056864337937;2.39469266179258
Mat83;4;3.34825682354513;2.27353637205474;2.31083444798848
Mat83;5;3.20435462027294;2.53021706314091;2.4983082608922
Mat83;6;3.25704047217538;2.30584471914986;2.57211017132943
Mat84;1;2.13482629139745;3.49537723198532;2.60789399393041
Mat84;2;2.0670834469689;3.23857046287402;2.54386807556836
Mat84;3;2.11289522758544;3.29011153451306;2.4912912599398
Mat84;4;2.09254195331165;3.31865965834428;2.60867279894875
Mat84;5;2.17418023791756;3.43969877914274;2.59928498079337
Mat84;6;2.08872697982646;3.2856577011581;2.57582330529254
Mat85;1;2.53588516746411;2.90844941348974;2.20262096774194
Mat85;2;2.64438451574544;2.74686065644756;2.0391876677925
Mat85;3;2.34217712839117;3.00429739845663;2.31814611154753
Mat85;4;2.42987857913231;2.96592893401015;2.33445685279188
Mat85;5;2.41533841115916;2.71527161969387;2.131048309365
Mat85;6;2.39855435363248;2.94759184933621;2.31182463723371
Mat86;1;2.44717851057432;2.98563869992441;2.32036746322461
Mat86;2;2.39408515945127;3.11737481519573;2.5256154785627
Mat86;3;2.38241852921798;3.06128521684077;2.49838556505223
Mat86;4;2.5105844454671;2.8990628881111;2.20808400135486
Mat86;5;2.48874564641056;3.10051727441088;2.45698959065074
Mat86;6;2.38849266383306;2.76116914869971;2.31401422538342
Mat87;1;2.44855159609258;3.53990284524636;2.53013398814926
Mat87;2;2.37608925134022;3.33004827031376;2.42925382139984
Mat87;3;2.24112660434163;3.41225799772233;2.61352106843359
Mat87;4;2.32248738629249;3.35326911069485;2.42199625367942
Mat87;5;2.42927847807594;3.60387596899225;2.67307493540052
Mat87;6;2.27424686700409;3.21865965834428;2.34529128339904
Mat88;1;2.58710505454683;2.47324239244491;2.316456803078
Mat88;2;2.74013170712699;2.44813352476669;2.30285355348169
Mat88;3;2.77297215838451;2.5848638097773;2.35498181172922
Mat88;4;2.80772106568022;2.51779267663744;2.1842014784253
Mat88;5;2.83607805425332;2.46156580467431;2.2178085843775
Mat88;6;2.77988315174483;2.50225103547632;2.28092922744462
Mat89;1;2.32663681197211;3.37947679418537;2.4469442672067
Mat89;2;2.2907606544772;3.08264730828718;2.20618170932495
Mat89;3;2.32186390989045;3.26181367530578;2.26986906622124
Mat89;4;2.26178791922024;3.19391997652123;2.16293288984543
Mat89;5;2.28341315741912;3.25377986480211;2.28412198771866
Mat89;6;2.2382032877981;3.27276481519719;2.22950650423291
Mat90;1;1.64707663243557;2.82915230574582;3.60263513808298
Mat90;2;1.71067276290007;2.80279163384965;3.34952305942067
Mat90;3;1.71725347522605;2.9373210852382;3.6053407391583
Mat90;4;1.78167112485896;2.86316552282706;3.36250479560084
Mat90;5;1.73113839285714;2.81857960282733;3.39279703803433
Mat90;6;1.79679798298141;2.71476133005951;3.30121935994007
Mat91;1;2.66673218458582;1.90995435628943;1.53674989931534
Mat91;2;2.49617379474534;1.76712285866399;1.47330180702139
Mat91;3;2.62265589950651;1.81641317065018;1.49022229650677
Mat91;4;2.6765073805354;1.96328447840176;1.54475726134911
Mat91;5;2.55280206419038;1.82576718234847;1.5180488629639
Mat91;6;2.42635658914729;1.87908161852272;1.56842163569391
Mat92;1;2.35932029715652;2.68320733760883;2.09791838343306
Mat92;2;2.18882920504487;2.3978591160221;2.05065607734807
Mat92;3;2.20675811879666;2.62594071571187;2.24761941330057
Mat92;4;2.33620194001892;2.45070212686706;2.00830632845383
Mat92;5;2.24420401854714;2.59728658992376;2.24887875616684
Mat92;6;2.1598560823131;2.58832312975959;2.29296700014932
Mat93;1;2.53311176760217;2.33798751950078;2.53478939157566
Mat93;2;2.39653753639701;2.07846234860453;2.3768900925299
Mat93;3;2.28567313232187;1.97363822836739;2.37347109321583
Mat93;4;2.37403113189418;2.11636671281341;2.40132287340409
Mat93;5;2.55946720738358;2.15454470403699;2.36142986873607
Mat93;6;2.70319051959891;2.2306905370844;2.33802216538789
Mat94;1;3.1802834959755;2.36594881398252;2.19085518102372
Mat94;2;3.1219196781378;2.35800872797802;2.24971714886051
Mat94;3;3.20224387363448;2.47424540682415;2.22244094488189
Mat94;4;3.18043182847652;2.39515854074327;2.2580975110808
Mat94;5;3.18246067330344;2.48894691035683;2.2905134899913
Mat95;1;1.04778975302032;11.9718234411828;9.2048425112492
Mat96;1;2.62730086333279;2.81989528795812;2.33755354593051
Mat96;2;2.53897483849031;2.92067940552017;1.99813163481953
Mat96;3;2.66078803437884;3.01098901098901;2.68501498501498
Mat96;4;2.69719188767551;2.83510589105706;2.37121982798483
Mat96;5;2.28184238122126;2.77897768178546;2.2312814974802
Mat96;6;2.70913298487811;2.73079968329374;2.48050277117973
Mat97;1;2.6812270756919;2.9725703066351;2.25137148466824
Mat97;2;2.61565204341954;2.95948767138746;2.25593861084467
Mat97;3;2.6385734210002;2.94188191881919;2.17885825917083
Mat97;4;2.54257713248639;2.75015240804714;2.09942084942085
Mat97;5;2.61341395864106;2.85090243264452;2.26670154329061
Mat97;6;2.57574812273001;2.97799548625359;2.30195937628231
Mat98;1;2.69296116504854;2.70973042049534;2.20629221688067
Mat98;2;2.5769941891178;2.75400843881857;2.28209764918626
Mat98;3;2.64958787015366;2.53477205287294;2.12074453736175
Mat98;4;2.53805641728591;2.54616959379377;2.24022195884064
Mat98;5;2.61684885035809;2.53712699514226;2.10409437890354
Mat98;6;2.58778166703128;2.64933546640414;2.25006153088851
Mat99;1;2.5523997650953;2.15416543136674;2.77660836050993
Mat99;2;2.62544075221712;2.42108575924469;2.94539732494099
Mat99;3;2.40371267150928;2.26494117647059;2.91529411764706
Mat99;4;2.6571747627024;2.2840701754386;2.76505263157895
Mat99;5;2.59935881125642;2.33378337833783;2.94794479447945
Mat99;6;2.57832845462804;2.4665430381703;3.06196878380467
Mat100;1;2.66900978805804;2.49711612407075;2.41598308126121
Mat100;2;2.72660592370752;2.33898417763595;2.61939901608829
Mat100;3;2.74234331356887;2.30686390532544;2.41502958579882
Mat101;1;2.76689226266691;2.38284289276808;2.72668329177057
Mat101;2;2.83372257607926;2.04528109895701;2.39633680997202
Mat101;3;2.83926181587659;2.09013291083531;2.49925182642373
Mat101;4;2.78444814415826;2.02186297151655;2.35819861431871
Mat101;5;2.70500015954561;2.20531162637724;2.57679657950995
Mat101;6;2.8524048391856;2.119374869183;2.36447359240913
Mat102;1;2.71675463360746;2.36008120525697;2.17624746233572
Mat102;2;2.88078287338683;2.34589115351258;2.1547593235039
Mat102;3;2.77989075967128;2.29703644827978;2.26592483251959
Mat102;4;2.77350131524297;2.2534257531325;2.31074380165289
Mat102;5;2.77633312834929;2.28280428629195;2.30145572179539
Mat102;6;2.72268036877273;2.37169979234648;2.33817858202314
Mat103;1;2.7183540359769;2.45697329376855;2.55097498940229
Mat103;2;2.5793500600289;2.35278640214703;2.58606535810135
Mat103;3;2.66503928758512;2.44900662251656;2.63383002207506
Mat103;4;2.60284960204545;2.33070407623081;2.56739015352038
Mat103;5;2.60145158567919;2.41758401629407;2.58576208719267
Mat103;6;2.59680249176967;2.21338848811986;2.55899712455229
Mat104;1;3.29603994816852;2.70116429495472;2.55829560155239
Mat104;2;3.2211273407053;2.61789227947307;2.63139903284976
Mat104;3;3.29511569750878;2.69404840848806;2.6186173740053
Mat104;4;3.25025572084052;2.64902858948033;2.7023377033644
Mat104;5;3.13138645217343;2.5915131047647;2.61955803538654
Mat104;6;3.31754135767256;2.5579684005483;2.52939903325878
Mat105;4;3.12118149512601;2.48904342201019;2.48022964340584
Mat105;5;3.09952561967893;2.61225139220366;2.53229912490056
Mat105;6;3.2642764796771;2.49973210868733;2.42732491389208
Mat106;1;3.30056881243063;2.80271194722697;2.64158319081358
Mat106;2;3.1088527975967;3.04671609474444;2.79561708549308
Mat106;3;3.29328729800827;2.8808025177026;2.79150275373721
Mat106;4;3.24145392657428;2.80809575905785;2.64688847416179
Mat106;5;2.97166575641726;2.86023294509151;2.92941251759887
Mat106;6;2.98759727096366;2.75447357469829;2.7273646037691
Mat107;1;3.36306315826553;2.48433431331373;2.38462830743385
Mat107;2;3.24624273358854;2.40442871254528;2.3223575897267
Mat107;3;3.30813953488372;2.53278955954323;2.38499184339315
Mat107;4;3.34011436492809;2.43214016262889;2.4188951295163
Mat107;5;3.07192762162336;2.57403603034134;2.45409292035398
Mat107;6;3.24651240219744;2.40664189503019;2.32505031738659
Mat108;1;3.29712068613437;2.32929967313443;2.04339662007094
Mat108;2;3.20828968046097;2.391118445728;2.29120096016803
Mat108;3;3.29604261796043;2.32897731444094;2.2187798252698
Mat108;4;3.21355444346319;2.39071525351209;2.1802039506525
Mat108;5;3.24745107972896;2.21662503469331;2.19136830419095
Mat108;6;3.17696144555636;2.23265807243708;2.17427187777096
Mat109;1;1.87565018191618;2.36425114367168;2.46005436584234
Mat109;2;1.94475634403773;2.29288758657432;2.37240277037826
Mat109;3;2.00718195244852;2.14595348247671;2.18841498193802
Mat109;4;1.86742209631728;2.14109398539808;2.24997102792908
Mat109;5;2.04774754516153;2.25994113233682;2.30986321925319
Mat109;6;2.02987375927532;2.27566252028123;2.24488912925906
Mat110;1;2.27716259700928;2.6043956043956;2.49698688408366
Mat110;2;2.34389095415118;2.5167298683917;2.25016729868392
Mat110;3;2.29550404103954;2.64781430423;2.43466478143042
Mat110;4;2.35753709735794;2.46700402767737;2.28276360632036
Mat110;5;2.23297602633101;2.66366036075671;2.4728332600088
Mat110;6;2.2505445692564;2.42043534439917;2.32710466156446
Mat111;1;2.20372242937496;2.53802029710251;2.32725400794234
Mat111;2;2.22576374087709;2.49891915261565;2.23130134025076
Mat111;3;2.27149430126605;2.51025469168901;2.22875335120643
Mat111;4;2.18672628196172;2.44005156854319;2.19688133095954
Mat111;5;2.03171660239296;2.52499272621472;2.35391329647949
Mat111;6;2.17808764059841;2.32046624280957;2.28342920577253
Mat112;1;2.12878268928557;2.25370949234361;1.96391405848138
Mat112;2;2.07727027235553;2.41351934638508;1.99799599198397
Mat112;3;2.11330640551766;2.23332594726346;1.93832631656695
Mat113;1;2.11237658063399;2.52403646912557;2.39245752175715
Mat113;2;2.36017334777898;2.4974313376803;2.27968780873345
Mat113;3;2.16149253731343;2.39979454613373;2.18995143817706
Mat113;4;2.21135115635897;2.41345887565771;2.30305547863011
Mat113;5;2.19126350757952;2.3652345354473;2.15140064076234
Mat113;6;2.06384442674006;2.41830349382931;2.39996523552929
Mat114;1;1.77085553725414;2.44962067330488;2.44689426268374
Mat114;2;1.70720589307855;2.22168823497825;2.20872039950599
Mat114;3;1.68277864203731;2.27687170160112;2.43409165449179
Mat114;4;1.69734489096418;2.19575914095419;2.189044447465
Mat114;5;1.76061158717865;1.99019961830092;2.0646309382576
Mat114;6;1.71928828317244;2.13585858585859;2.24688995215311
Mat115;1;2.14467375442985;2.71860476258924;2.06856403622251
Mat115;2;2.13767157645127;2.72629174160307;2.1318232635007
Mat115;3;2.33548431229478;2.99361928394186;2.22089431306021
Mat115;4;2.2649367784497;2.76997326324376;2.06076947478135
Mat115;5;2.17877959348043;3.03339592955387;2.39460995787444
Mat115;6;2.2416499503379;2.75943252534923;2.23451847338875
Mat116;1;2.06581764286106;2.52619629010838;2.34121578203316
Mat116;2;1.97192262809859;2.30996665729322;2.27204434981722
Mat116;3;2.05047296218077;2.36013535288431;2.26985981308411
Mat116;4;1.97299927841453;2.34320968552973;2.30499361776196
Mat116;5;1.99669693096752;2.37208025188548;2.20571867906568
Mat116;6;2.06420785651741;2.25776428264959;2.18614475725271
Mat117;1;1.99599334278494;2.3725821108659;2.1060625730235
Mat117;2;1.99877340992042;2.52884486681836;2.23704992638201
Mat117;3;2.06806542723238;2.55063679084656;2.19430634066608
Mat117;4;2.02902142879553;2.55693913043478;2.21725217391304
Mat117;5;2.03504291271939;2.51552271696157;2.18244863568605
